"なんだか 村の人を さけているようだ。",""
"なにかほしいものある？",""
"まいどありー。",""
"#{Player_Money}Gしか持ってないじゃない！",""
"またね。",""
"ぶきは そうびしないと いみないよ！",""
"村から すこし下に おりたところに #{VillagerStones_Count}つの石が ならんでいたと思う。",""
"どうも あのあたりに たからものが あるらしいんだ。",""
"ところで #{ItemText(""Bomb"")} もってる？",""
"#{ItemText(""Bomb"")}が あれば かたいかべも こわせるんだ。",""
"#{VillagerStones_BombCount}こも もってる！ すごい！",""
"#{VillagerStones_BombCount}こ もってるんだね。",""
"もってないんだね。",""
"カイブツをおそれて、みんな村から にげていったんだ。",""
"もう村には、あと#{Villager_Num}人しかいない…",""
"空を じゆうに とべたらな…。",""
"村からにげてきたんだけど、 そのとちゅうで 赤い石をひろったんだ。",""
"そうしたら！ なんと せなかに #{Wingman_Count}まいの はねがはえたんだ。",""
"そして なんと！ じゆうに 空を とべるようになったんだ！",""
"きれいなだけで なんでもない石だ。",""
"じゃまで しょうがないんだ。 とぶことも できないし。",""
"だから この赤い石 きみに あげるよ。",""
"なんでもあけられる まほうのカギ ほしい？",""
"#{VillagerKey_Price}Gで 売ってあげるよ？",""
"まいどありー",""
"おかねが たりないじゃん！",""
"またね！",""
"わたしは この村を カイブツから守るために みはっているんだ。",""
"でも まったくたたかいに そなえてないんだ。",""
"わたしは たたかいに そなえて #{Member(""Attack"")}年も くんれんしてきたんだ。",""
"わたしには ムリだな。",""
"だから この#{ItemText(""DragonSword"")} きみに あげるよ。",""
"けっして まけることはない！",""
"…。",""
"あぁ…カイブツ…。",""
"赤い結晶 見たことある？",""
"持ってる？",""
"ちょうだい？",""
"そうやって みんな うそをつくんだ。",""
"山で 赤い結晶を みつけたんだ。",""
"力が みなぎって すごい…。",""
"今は もってないよ。",""
"みんなに きらわれてる。",""
"リンゴちょうだい？",""
"ありがとう。",""
"ノナの いいつたえを しってるかい？",""
"むかしむかし、 大きな赤い岩が 空にうかんでいた。",""
"人びとの うんめいは すべて その岩によって さだめられていたんだ。",""
"めがみ「ノナ」は 人びとを その うんめいから かいほうするために、",""
"おのを 手にとり 赤い岩を うちくだいたんだ。",""
"そして くだけちった 赤い岩は せかい中に ちりぢりに なったんだ。",""
"ノナは 赤い岩の のろいにより 石となってしまった。",""
"しかし それからというもの、 人びとは じゆうに 生きられるようになった。",""
"そして ここにある せきぞうが 石になってしまったノナらしいんだ。",""
"そんな いいつたえだよ。",""
"ほんとうかどうかは わからないけどね。",""
"リアルな せきぞうだ。",""
"つめたい 風が ふきはじめた…。",""
"#{ItemText(""StorehouseKey"")}を みつけた。",""
"#{ItemText(""StorehouseKey"")}を つかいますか？",""
"#{ItemText(""Key"")}を つかいますか？",""
"せーの！",""
"うごかしますか？",""
"おもくてうごかせない。",""
"どこからか こえが きこえる…",""
"きこえるか？ハカセだ。",""
"まもなくラボに てんそうする。",""
"テンソウヲ カイシシマス。",""
"どこからか こえが 聞こえる…",""
"こっちへおいで…",""
"おいで…",""
"おまえに 力を さずけよう…",""
"赤い結晶を みつけた！",""
"とくべつな力を えた！",""
"ああ、 ぼくは ここで カイブツを みるために まちぶせているんだ。",""
"だいじょうぶ。 すぐに にげるよ。",""
"倉庫のカギのばしょ おしえるよ？",""
"倉庫のいりぐちの すぐ左の木に カギは あるらしいんだ。",""
"だいじな じょうほうだよ。",""
